"name","price","review_count","purchase_price","profitable"
"Absolute RC Heli Simulator","$4.99","10,000+","$49,900.00","Y"
"aCalendar+ Calendar & Tasks","$5.99","100,000+","$59,900.00","Y"
"Acupuncture Assistant","$7.99","10,000+","$79,900.00","Y"
"Advanced Download Manager Pro","$2.99","50,000+","$29,900.00","Y"
"Adventure Time Game Wizard","$4.99","50,000+","$49,900.00","Y"
"ADWLauncher 1 EX","$2.49","500,000+","$24,900.00","Y"
"Age of Conquest: N. America","$3.99","10,000+","$39,900.00","Y"
"ai.type keyboard Plus + Emoji","$4.49","100,000+","$44,900.00","Y"
"AJ Jump: Animal Jam Kangaroos!","$1.99","50,000+","$19,900.00","Y"
"Al'Quran Bahasa Indonesia PRO","$4.49","10,000+","$44,900.00","Y"
"Alarmy (Sleep If U Can) - Pro","$2.49","10,000+","$24,900.00","Y"
"ASCCP Mobile","$9.99","10,000+","$99,900.00","Y"
"Assassin's Creed Identity","$1.99","500,000+","$19,900.00","Y"
"Attack the Light","$2.99","100,000+","$29,900.00","Y"
"Automagic * Automation","$3.90","10,000+","$39,000.00","Y"
"Baby Connect (activity log)","$4.99","50,000+","$49,900.00","Y"
"BackCountry Navigator TOPO GPS PRO","$11.99","100,000+","$119,900.00","Y"
"Backgammon NJ for Android","$7.99","10,000+","$79,900.00","Y"
"Baldur's Gate II","$9.99","50,000+","$99,900.00","Y"
"Baldur's Gate: Enhanced Edition","$9.99","100,000+","$99,900.00","Y"
"Battery HD Pro","$3.99","100,000+","$39,900.00","Y"
"Battery Notifier Pro BT","$2.59","10,000+","$25,900.00","Y"
"Battleheart Legacy","$4.99","50,000+","$49,900.00","Y"
"Beautiful Widgets Pro","$2.49","1,000,000+","$24,900.00","Y"
"BeFunky Photo Editor Pro","$1.99","50,000+","$19,900.00","Y"
"Best Park in the Universe","$2.99","10,000+","$29,900.00","Y"
"BIG Launcher","$9.99","10,000+","$99,900.00","Y"
"Bixby Button Remapper - bxActions Pro / Coffee","$2.99","10,000+","$29,900.00","Y"
"BlackCam Pro - B&W Camera","$1.49","100,000+","$14,900.00","Y"
"Bloons TD 5","$2.99","1,000,000+","$29,900.00","Y"
"BringGo AU & NZ","$0.99","10,000+","$9,900.00","Y"
"BSPlayer","$5.99","50,000+","$59,900.00","Y"
"Business Calendar Pro","$4.99","100,000+","$49,900.00","Y"
"BusyBox Pro","$2.49","100,000+","$24,900.00","Y"
"C Locker Pro","$2.99","10,000+","$29,900.00","Y"
"C4droid - C/C++ compiler & IDE","$2.99","50,000+","$29,900.00","Y"
"Call of Duty:Black Ops Zombies","$6.99","100,000+","$69,900.00","Y"
"Camera FV-5","$3.95","100,000+","$39,500.00","Y"
"Cameringo+ Filters Camera","$2.99","500,000+","$29,900.00","Y"
"Campervan.Guide Pro","$5.99","10,000+","$59,900.00","Y"
"CamScanner (License)","$1.99","500,000+","$19,900.00","Y"
"Card Wars - Adventure Time","$2.99","1,000,000+","$29,900.00","Y"
"Carrier Landings Pro","$12.99","10,000+","$129,900.00","Y"
"CHRONO TRIGGER (Upgrade Ver.)","$9.99","100,000+","$99,900.00","Y"
"Clue","$1.99","100,000+","$19,900.00","Y"
"CM FILE MANAGER Pro","$2.99","10,000+","$29,900.00","Y"
"CM Launcher 3D ProðŸ’Ž","$4.99","100,000+","$49,900.00","Y"
"CN Superstar Soccer: Goal!!!","$2.99","100,000+","$29,900.00","Y"
"cronometer (ad free)","$2.99","50,000+","$29,900.00","Y"
"Cut the Rope GOLD","$0.99","1,000,000+","$9,900.00","Y"
"Cytus II","$1.99","100,000+","$19,900.00","Y"
"Daily Ab Workout","$1.99","50,000+","$19,900.00","Y"
"Day Night Live Wallpaper (All)","$2.49","50,000+","$24,900.00","Y"
"Day R Premium","$4.99","100,000+","$49,900.00","Y"
"Deep Sleep Battery Saver Pro","$3.28","10,000+","$32,800.00","Y"
"Detect-O-Gromit (D.O.G 2)","$2.49","10,000+","$24,900.00","Y"
"Deus Ex GO","$0.99","100,000+","$9,900.00","Y"
"Device Info Ex Live Wallpaper","$0.99","50,000+","$9,900.00","Y"
"Dirt Trackin Sprint Cars","$3.99","10,000+","$39,900.00","Y"
"Don't Starve: Pocket Edition","$4.99","100,000+","$49,900.00","Y"
"Don't Starve: Shipwrecked","$4.99","10,000+","$49,900.00","Y"
"Dots puzzle","$0.99","50,000+","$9,900.00","Y"
"Dr. Panda's Swimming Pool","$1.99","100,000+","$19,900.00","Y"
"Dr. Panda & Toto's Treehouse","$3.99","50,000+","$39,900.00","Y"
"Dr. Panda Art Class","$2.99","50,000+","$29,900.00","Y"
"Dr. Panda Farm","$2.99","10,000+","$29,900.00","Y"
"Dr. Panda Hospital","$2.99","50,000+","$29,900.00","Y"
"Dr. Panda Restaurant 2","$2.99","100,000+","$29,900.00","Y"
"Dr. Panda Supermarket","$2.99","50,000+","$29,900.00","Y"
"Dr. Seuss's ABC","$3.99","10,000+","$39,900.00","Y"
"DRAGON QUEST","$2.99","100,000+","$29,900.00","Y"
"DRAGON QUEST II","$4.99","10,000+","$49,900.00","Y"
"DRAGON QUEST III","$9.99","10,000+","$99,900.00","Y"
"DRAGON QUEST IV","$14.99","10,000+","$149,900.00","Y"
"DRAGON QUEST V","$14.99","10,000+","$149,900.00","Y"
"DRAGON QUEST VI","$14.99","100,000+","$149,900.00","Y"
"DRAGON QUEST VIII","$19.99","50,000+","$199,900.00","Y"
"DraStic DS Emulator","$4.99","1,000,000+","$49,900.00","Y"
"El Chavo","$0.99","10,000+","$9,900.00","Y"
"Elemental Knights R Platinum","$4.77","50,000+","$47,700.00","Y"
"EMT Review Plus","$11.99","10,000+","$119,900.00","Y"
"EMT Tutor NREMT-B Study Guide","$3.99","10,000+","$39,900.00","Y"
"ES File Explorer/Manager PRO","$2.99","500,000+","$29,900.00","Y"
"Essential Anatomy 3","$11.99","50,000+","$119,900.00","Y"
"EU Flags Live Wallpaper","$0.99","10,000+","$9,900.00","Y"
"European War 6: 1804","$0.99","10,000+","$9,900.00","Y"
"ExDialer PRO Key","$3.99","100,000+","$39,900.00","Y"
"F-Sim Space Shuttle","$4.99","100,000+","$49,900.00","Y"
"F-Stop Gallery Pro","$4.99","10,000+","$49,900.00","Y"
"Facetune - For Free","$5.99","1,000,000+","$59,900.00","Y"
"Farming Simulator 16","$2.99","500,000+","$29,900.00","Y"
"Farming Simulator 18","$4.99","100,000+","$49,900.00","Y"
"FINAL FANTASY DIMENSIONS","$13.99","100,000+","$139,900.00","Y"
"FINAL FANTASY V","$7.99","100,000+","$79,900.00","Y"
"FiSwitch","$1.99","10,000+","$19,900.00","Y"
"Five Nights at Freddy's","$2.99","1,000,000+","$29,900.00","Y"
"Five Nights at Freddy's 2","$2.99","500,000+","$29,900.00","Y"
"Five Nights at Freddy's 3","$2.99","100,000+","$29,900.00","Y"
"Five Nights at Freddy's 4","$2.99","100,000+","$29,900.00","Y"
"Five Nights at Freddy's: SL","$2.99","100,000+","$29,900.00","Y"
"FlashLight HD LED Pro","$2.99","50,000+","$29,900.00","Y"
"Flipped Out! - Powerpuff Girls","$2.99","10,000+","$29,900.00","Y"
"Flud (Ad free)","$1.49","10,000+","$14,900.00","Y"
"Football Manager Mobile 2018","$8.99","100,000+","$89,900.00","Y"
"Formula Cartoon All Stars","$2.99","10,000+","$29,900.00","Y"
"Fruit Ninja Classic","$0.99","1,000,000+","$9,900.00","Y"
"FVD Ad-Free","$1.99","10,000+","$19,900.00","Y"
"Ghosts'n Goblins MOBILE","$0.99","10,000+","$9,900.00","Y"
"Golfshot Plus: Golf GPS","$29.99","50,000+","$299,900.00","Y"
"Grand Theft Auto: San Andreas","$6.99","1,000,000+","$69,900.00","Y"
"Guns'n'Glory Heroes Premium","$2.99","10,000+","$29,900.00","Y"
"Guns'n'Glory Premium","$2.99","100,000+","$29,900.00","Y"
"Guns'n'Glory WW2 Premium","$2.99","100,000+","$29,900.00","Y"
"HD Widgets","$0.99","1,000,000+","$9,900.00","Y"
"Hitman GO","$0.99","500,000+","$9,900.00","Y"
"Hitman Sniper","$0.99","10,000,000+","$9,900.00","Y"
"Human Anatomy Atlas 2018: Complete 3D Human Body","$24.99","100,000+","$249,900.00","Y"
"I'm Rich - Trump Edition","$400.00","10,000+","$4,000,000.00","Y"
"I am Bread","$4.99","10,000+","$49,900.00","Y"
"I am rich","$399.99","100,000+","$3,999,900.00","Y"
"I Am Rich","$389.99","10,000+","$3,899,900.00","Y"
"I am Rich Plus","$399.99","10,000+","$3,999,900.00","Y"
"I Am Rich Premium","$399.99","50,000+","$3,999,900.00","Y"
"I am Rich Premium Plus","$18.99","10,000+","$189,900.00","Y"
"I am rich VIP","$299.99","10,000+","$2,999,900.00","Y"
"I Can't Wake Up!","$2.99","10,000+","$29,900.00","Y"
"IBM Micromedex Drug Info","$2.99","10,000+","$29,900.00","Y"
"iBP Blood Pressure","$0.99","10,000+","$9,900.00","Y"
"iCam - Webcam Video Streaming","$4.99","10,000+","$49,900.00","Y"
"Infinity Dungeon VIP","$0.99","1,000,000+","$9,900.00","Y"
"Inventory & Barcode scanner & WIFI scanner","$1.49","50,000+","$14,900.00","Y"
"Journal Club: Medicine","$6.99","10,000+","$69,900.00","Y"
"Jurassic Life: T Rex Simulator","$0.99","10,000+","$9,900.00","Y"
"K-@ Mail Pro - Email App","$4.99","10,000+","$49,900.00","Y"
"Kairo XP (for HD Widgets)","$0.99","10,000+","$9,900.00","Y"
"Kernel Manager for Franco Kernel âœ¨","$3.49","100,000+","$34,900.00","Y"
"King of Math","$2.99","10,000+","$29,900.00","Y"
"Koi Live Wallpaper","$0.99","100,000+","$9,900.00","Y"
"Lab Values + Medical Reference","$2.99","10,000+","$29,900.00","Y"
"Lapse It â€¢ Time Lapse â€¢ Pro","$2.99","100,000+","$29,900.00","Y"
"League of Stickman 2018- Ninja Arena PVP(Dreamsky)","$0.99","1,000,000+","$9,900.00","Y"
"Learn Italian with MosaLingua","$4.99","50,000+","$49,900.00","Y"
"LEGO Â® Batman: Beyond Gotham","$4.99","100,000+","$49,900.00","Y"
"LEGO Batman: DC Super Heroes","$4.99","50,000+","$49,900.00","Y"
"LEGOÂ® Friends","$4.99","10,000+","$49,900.00","Y"
"Light X - Icon Pack","$0.99","10,000+","$9,900.00","Y"
"LightMeter (noAds)","$1.99","10,000+","$19,900.00","Y"
"Lost Journey (Dreamsky)","$0.99","1,000,000+","$9,900.00","Y"
"Lullaby Add-on for Sleep as Android","$1.99","50,000+","$19,900.00","Y"
"Maps & GPS Navigation OsmAnd+","$8.99","100,000+","$89,900.00","Y"
"Math games for kids : times tables training","$1.59","10,000+","$15,900.00","Y"
"Meditation Studio","$3.99","10,000+","$39,900.00","Y"
"MEGA MAN MOBILE","$1.99","10,000+","$19,900.00","Y"
"Meme Generator","$2.99","100,000+","$29,900.00","Y"
"Menstrual Calendar Premium","$3.99","50,000+","$39,900.00","Y"
"Mental Hospital V","$0.99","50,000+","$9,900.00","Y"
"Mike V: Skateboard Party PRO","$3.99","50,000+","$39,900.00","Y"
"Mind Games Pro","$2.99","100,000+","$29,900.00","Y"
"Minecraft","$6.99","10,000,000+","$69,900.00","Y"
"Moco+ - Chat, Meet People","$3.99","10,000+","$39,900.00","Y"
"Monash Uni Low FODMAP Diet","$9.00","100,000+","$90,000.00","Y"
"Monument Valley 2","$4.99","100,000+","$49,900.00","Y"
"Morse Trainer for Ham Radio","$2.99","10,000+","$29,900.00","Y"
"MultiPicture Live Wallpaper dn","$1.99","10,000+","$19,900.00","Y"
"Mupen64Plus AE (N64 Emulator)","$0.99","100,000+","$9,900.00","Y"
"Muscle Premium - Human Anatomy, Kinesiology, Bones","$24.99","10,000+","$249,900.00","Y"
"Muscle Trigger Point Anatomy","$2.99","50,000+","$29,900.00","Y"
"My Budget Book","$2.99","100,000+","$29,900.00","Y"
"My CookBook Pro (Ad Free)","$3.49","10,000+","$34,900.00","Y"
"My Little Work â€“ Garage","$3.99","10,000+","$39,900.00","Y"
"My Movies Pro - Movie & TV Collection Library","$7.99","10,000+","$79,900.00","Y"
"My Talking Pet","$4.99","100,000+","$49,900.00","Y"
"MyRadar NOAA Weather Radar Ad Free","$2.99","10,000+","$29,900.00","Y"
"Myth Defense 2: DF Platinum","$3.99","10,000+","$39,900.00","Y"
"N Launcher Pro - Nougat 7.0","$2.99","100,000+","$29,900.00","Y"
"Navigator PRO - GPS Navigation with Offline Maps","$2.49","50,000+","$24,900.00","Y"
"NBA JAM by EA SPORTSâ„¢","$4.99","500,000+","$49,900.00","Y"
"Neon Glow C - Icon Pack","$0.99","10,000+","$9,900.00","Y"
"Nighty Night Circus","$2.99","10,000+","$29,900.00","Y"
"Oddworld: New 'n' Tasty","$4.99","10,000+","$49,900.00","Y"
"Organizer","$2.99","50,000+","$29,900.00","Y"
"Out There Chronicles - Ep. 1","$2.99","50,000+","$29,900.00","Y"
"PAC-MAN CE DX","$4.99","10,000+","$49,900.00","Y"
"Paprika Recipe Manager","$4.99","50,000+","$49,900.00","Y"
"Paramedic Meds","$1.99","10,000+","$19,900.00","Y"
"Paramedic Protocol Provider","$10.00","10,000+","$100,000.00","Y"
"Paris ci la Sortie du MÃ©tro","$2.99","10,000+","$29,900.00","Y"
"Pedi STAT","$5.49","10,000+","$54,900.00","Y"
"Penny Finder","$2.99","10,000+","$29,900.00","Y"
"Peppa Pig: Party Time","$2.99","10,000+","$29,900.00","Y"
"Planet O - Icon Pack","$0.99","10,000+","$9,900.00","Y"
"Please, Don't Touch Anything","$4.99","10,000+","$49,900.00","Y"
"Pocket Lab Values","$2.99","10,000+","$29,900.00","Y"
"Pocket Yoga","$2.99","100,000+","$29,900.00","Y"
"Portable Wi-Fi hotspot Premium","$0.99","10,000+","$9,900.00","Y"
"Power Widget","$1.99","10,000+","$19,900.00","Y"
"Puffin Browser Pro","$3.99","100,000+","$39,900.00","Y"
"Pujie Black Watch Face for Android Wear OS","$1.99","100,000+","$19,900.00","Y"
"QR Code Pro","$4.49","100,000+","$44,900.00","Y"
"R-TYPE","$1.99","100,000+","$19,900.00","Y"
"R-TYPE II","$1.99","50,000+","$19,900.00","Y"
"RAM Cleanup Ad-Free Option","$2.99","10,000+","$29,900.00","Y"
"Ray Financial Calculator Pro","$2.99","10,000+","$29,900.00","Y"
"Relax Melodies P: Sleep Sounds","$2.99","100,000+","$29,900.00","Y"
"Retro City Rampage DX","$2.99","10,000+","$29,900.00","Y"
"Riptide GP: Renegade","$2.99","100,000+","$29,900.00","Y"
"Rockstars of Ooo","$1.99","10,000+","$19,900.00","Y"
"RollerCoaster TycoonÂ® Classic","$5.99","100,000+","$59,900.00","Y"
"Sago Mini Babies","$3.99","10,000+","$39,900.00","Y"
"Shadow Fight 2 Special Edition","$4.99","50,000+","$49,900.00","Y"
"Silence Premium Do Not Disturb","$2.95","10,000+","$29,500.00","Y"
"Ski Safari: Adventure Time","$0.99","100,000+","$9,900.00","Y"
"Skip-Boâ„¢","$2.99","100,000+","$29,900.00","Y"
"Sleep as Android Unlock","$5.99","1,000,000+","$59,900.00","Y"
"Smart Launcher Pro 3","$4.49","100,000+","$44,900.00","Y"
"Smart Wi-Fi Hotspot PRO","$2.99","10,000+","$29,900.00","Y"
"Sokoban Land DX","$2.99","10,000+","$29,900.00","Y"
"Solitaire+","$2.99","100,000+","$29,900.00","Y"
"Sonic 4â„¢ Episode I","$2.99","100,000+","$29,900.00","Y"
"Stand Oâ€™FoodÂ® (Full)","$1.99","10,000+","$19,900.00","Y"
"Star Wars â„¢: DIRTY","$9.99","100,000+","$99,900.00","Y"
"Stickman Legends: Shadow Wars","$0.99","1,000,000+","$9,900.00","Y"
"sugar, sugar","$1.20","10,000+","$12,000.00","Y"
"Superbrothers Sword & Sworcery","$3.99","100,000+","$39,900.00","Y"
"Swift Dark CM / CM13 Theme","$1.99","10,000+","$19,900.00","Y"
"Tasker","$2.99","1,000,000+","$29,900.00","Y"
"Teen Titans GO Figure!","$3.99","10,000+","$39,900.00","Y"
"Teeny Titans - Teen Titans Go!","$3.99","100,000+","$39,900.00","Y"
"THE aMAZEing Labyrinth","$4.99","10,000+","$49,900.00","Y"
"The EO Bar","$6.99","10,000+","$69,900.00","Y"
"The Escapists","$4.99","100,000+","$49,900.00","Y"
"The Game of Life","$2.99","100,000+","$29,900.00","Y"
"The House of Da Vinci","$4.99","100,000+","$49,900.00","Y"
"The Hunt for the Lost Treasure","$2.99","100,000+","$29,900.00","Y"
"The Room: Old Sins","$4.99","100,000+","$49,900.00","Y"
"The World Ends With You","$17.99","10,000+","$179,900.00","Y"
"Theatre of the Absurd CE(Full)","$2.99","10,000+","$29,900.00","Y"
"Threema","$2.99","1,000,000+","$29,900.00","Y"
"Tiny Scanner Pro: PDF Doc Scan","$4.99","100,000+","$49,900.00","Y"
"Toca Builders","$3.99","100,000+","$39,900.00","Y"
"Toca Life: City","$3.99","500,000+","$39,900.00","Y"
"Toca Life: Hospital","$3.99","100,000+","$39,900.00","Y"
"Tools & Mi Band","$3.49","100,000+","$34,900.00","Y"
"Train Sim Pro","$1.49","10,000+","$14,900.00","Y"
"Trazado de tuberia El Tubero","$1.97","10,000+","$19,700.00","Y"
"Trine 2: Complete Story","$16.99","10,000+","$169,900.00","Y"
"True Skate","$1.99","1,000,000+","$19,900.00","Y"
"Tsuro - The Game of the Path","$2.99","10,000+","$29,900.00","Y"
"tTorrent - ad free","$1.99","10,000+","$19,900.00","Y"
"TurboScan: scan documents and receipts in PDF","$4.99","100,000+","$49,900.00","Y"
"Ultimate Watch 2 watch face","$0.99","10,000+","$9,900.00","Y"
"Ulysse Speedometer Pro","$1.99","50,000+","$19,900.00","Y"
"Volume Slider Like Android P Volume Control","$0.99","10,000+","$9,900.00","Y"
"Vpn Hosts (ad blocker & no root & support ipv6 )","$2.99","10,000+","$29,900.00","Y"
"Weather & Radar Pro - Ad-Free","$2.99","100,000+","$29,900.00","Y"
"Weather Forecast Pro","$3.99","100,000+","$39,900.00","Y"
"weather HD","$1.99","10,000+","$19,900.00","Y"
"Weather Live","$5.99","500,000+","$59,900.00","Y"
"Weather Live Pro","$4.49","100,000+","$44,900.00","Y"
"Where's My Water?","$1.99","1,000,000+","$19,900.00","Y"
"WiFi Tether Router","$2.90","100,000+","$29,000.00","Y"
"X Back - Icon Pack","$0.99","10,000+","$9,900.00","Y"
"X Construction","$1.49","100,000+","$14,900.00","Y"
"X Home Bar - Home Bar Gesture Pro","$1.99","10,000+","$19,900.00","Y"
"X Launcher Pro - IOS Style Theme & Control Center","$1.99","10,000+","$19,900.00","Y"
"XCOMÂ®: Enemy Within","$9.99","100,000+","$99,900.00","Y"
"XE Currency Pro","$1.99","10,000+","$19,900.00","Y"
"Z Origins - (Z The Game)","$2.99","50,000+","$29,900.00","Y"
"ZArchiver Donate","$2.50","10,000+","$25,000.00","Y"
"Zombie Avengers:(Dreamsky)Stickman War Z","$0.99","1,000,000+","$9,900.00","Y"
"ZOOKEEPER DX TouchEdition","$0.99","100,000+","$9,900.00","Y"
"ðŸ’Ž I'm rich","$399.99","10,000+","$3,999,900.00","Y"
